
> vasquez-law-website@1.0.0 build
> prisma generate && next build

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 98ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

 ⚠ Invalid next.config.js options detected: 
 ⚠     Invalid literal value, expected false at "i18n.localeDetection"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
  ▲ Next.js 14.2.30
  - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
 ⚠ Using edge runtime on a page currently disables static generation for that page
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
   Generating static pages (0/658) ...
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[31merror[39m: Failed to fetch recent reviews via API {"error":"Dynamic server usage: Route /api/reviews/recent couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
   Generating static pages (164/658) 
   Generating static pages (328/658) 
   Generating static pages (493/658) 
 ✓ Generating static pages (658/658)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
┌ ○ /                                                                                                     4.95 kB         146 kB
├ ○ /_not-found                                                                                           295 B          88.2 kB
├ ○ /6-reasons-why-you-should-hire-a-personal-injury-lawyer                                               475 B           169 kB
├ ○ /7-causes-of-truck-driver-fatigue-that-can-lead-to-truck-accidents                                    843 B          97.9 kB
├ ○ /7-estrategias-comprobadas-que-los-abogados-de-inmigracion-usan-para-ganar-casos-complejos            842 B          97.9 kB
├ ○ /7-proven-strategies-that-immigration-lawyers-use-to-win-complex-cases                                475 B           169 kB
├ ○ /abogados-de-inmigracion-de-t-visa                                                                    843 B          97.9 kB
├ ○ /about                                                                                                6.52 kB         145 kB
├ ○ /admin/agent-monitoring                                                                               8.55 kB         153 kB
├ ○ /admin/agents                                                                                         2.27 kB        90.2 kB
├ ○ /admin/import                                                                                         24.1 kB         151 kB
├ ○ /admin/voice-agents                                                                                   5.15 kB         115 kB
├ ○ /animations-demo                                                                                      19.2 kB         151 kB
├ ƒ /api/admin/cache                                                                                      0 B                0 B
├ ƒ /api/agents/health                                                                                    0 B                0 B
├ ƒ /api/agents/lead-validation                                                                           0 B                0 B
├ ƒ /api/agents/monitor                                                                                   0 B                0 B
├ ƒ /api/ai/paralegal                                                                                     0 B                0 B
├ ƒ /api/analytics/blog                                                                                   0 B                0 B
├ ƒ /api/analytics/blog-reading                                                                           0 B                0 B
├ ƒ /api/analytics/blog-share                                                                             0 B                0 B
├ ƒ /api/auth/[...nextauth]                                                                               0 B                0 B
├ ƒ /api/blog                                                                                             0 B                0 B
├ ƒ /api/blog/[slug]                                                                                      0 B                0 B
├ ƒ /api/blog/import                                                                                      0 B                0 B
├ ƒ /api/blog/rss                                                                                         0 B                0 B
├ ○ /api/blog/sitemap                                                                                     0 B                0 B
├ ƒ /api/cases                                                                                            0 B                0 B
├ ƒ /api/cases/[caseId]                                                                                   0 B                0 B
├ ƒ /api/chat                                                                                             0 B                0 B
├ ƒ /api/contact                                                                                          0 B                0 B
├ ƒ /api/content-import                                                                                   0 B                0 B
├ ƒ /api/crewai/appointment-scheduling                                                                    0 B                0 B
├ ƒ /api/crewai/client-intake                                                                             0 B                0 B
├ ƒ /api/crewai/competitive-analysis                                                                      0 B                0 B
├ ƒ /api/crewai/document-analysis                                                                         0 B                0 B
├ ƒ /api/crewai/intake                                                                                    0 B                0 B
├ ƒ /api/crewai/legal-consultation                                                                        0 B                0 B
├ ƒ /api/crewai/seo-blog-generation                                                                       0 B                0 B
├ ƒ /api/crewai/social-media-monitoring                                                                   0 B                0 B
├ ƒ /api/dashboard/metrics                                                                                0 B                0 B
├ ○ /api/deploy-check                                                                                     0 B                0 B
├ ○ /api/diagnostic                                                                                       0 B                0 B
├ ƒ /api/email/send                                                                                       0 B                0 B
├ ○ /api/health                                                                                           0 B                0 B
├ ƒ /api/hodos/[...path]                                                                                  0 B                0 B
├ ƒ /api/leads/capture                                                                                    0 B                0 B
├ ƒ /api/newsletter                                                                                       0 B                0 B
├ ƒ /api/payment/authorize-net                                                                            0 B                0 B
├ ƒ /api/payment/lawpay                                                                                   0 B                0 B
├ ƒ /api/payments                                                                                         0 B                0 B
├ ƒ /api/retell/agents                                                                                    0 B                0 B
├ ƒ /api/retell/phone-numbers                                                                             0 B                0 B
├ ƒ /api/reviews                                                                                          0 B                0 B
├ ○ /api/reviews/demo                                                                                     0 B                0 B
├ ƒ /api/reviews/recent                                                                                   0 B                0 B
├ ○ /api/reviews/status                                                                                   0 B                0 B
├ ○ /api/robots                                                                                           0 B                0 B
├ ○ /api/sitemap                                                                                          0 B                0 B
├ ○ /api/test                                                                                             0 B                0 B
├ ƒ /api/webhooks/ghl                                                                                     0 B                0 B
├ ƒ /api/webhooks/retell                                                                                  0 B                0 B
├ ƒ /api/webhooks/socket                                                                                  0 B                0 B
├ ƒ /api/webhooks/stripe                                                                                  0 B                0 B
├ ƒ /api/webhooks/twilio/call-status                                                                      0 B                0 B
├ ƒ /api/webhooks/twilio/sms                                                                              0 B                0 B
├ ƒ /api/webhooks/twilio/sms-status                                                                       0 B                0 B
├ ƒ /api/webhooks/twilio/voice                                                                            0 B                0 B
